path	mode	git_blob	stage
canonical_publication/references/evidence/chloroplast_removed_terminal_sequence.fa	100644	09003cc71a771c41336361c9729c7bdee2424047	0
canonical_publication/references/evidence/chloroplast_selected_self.blastn.tsv	100644	0bd151b3b2d654885661abfd6ebcb236fb3d6454	0
canonical_publication/references/evidence/chloroplast_selected_vs_NC_085682.1.blastn.tsv	100644	60b15ff87c6358fd39ba2d9aa2154a52f6817646	0
canonical_publication/references/evidence/chloroplast_terminal_repeat_validation.tsv	100644	51baa22a66a478498e0c73b95cb4413170db3240	0
canonical_publication/references/evidence/external_accession_sequence_consistency.tsv	100644	158a4128fe74c2c7c60788e9bf6a15c0ea0c6ab8	0
canonical_publication/references/evidence/mitochondria_repeat_summary.tsv	100644	4b5e5240e7345ea91ad507794cb1b90c6accdd10	0
canonical_publication/references/evidence/mitochondria_selected_self.blastn.tsv	100644	6c41431561fb73a85a76d0e6b11f9baf568db0ba	0
canonical_publication/references/evidence/mitochondria_selected_vs_PV256627.1.blastn.tsv	100644	327d5be16c893938510463872186a505fa2f9443	0
canonical_publication/references/evidence/publication-20260817/mitochondria_high_confidence_annotation_overlap.tsv	100644	9ced254792b3e417c70ee31971e7c8cecd6d52cb	0
canonical_publication/references/evidence/publication-20260817/mitochondria_repeat_read_support.tsv	100644	d7e2fc727c43ddba3b56e745f22a646116734a09	0
canonical_publication/references/evidence/publication-20260817/read_backed_reference_validation.tsv	100644	6c574504acecacb3bfaca8b9e8db894e91a0f364	0
canonical_publication/references/evidence/reference_orientation_and_boundary_checks.tsv	100644	60b90ef1712fca2db5e817da6ba79fc98d1e7e09	0
canonical_publication/references/evidence/reference_selection.tsv	100644	857cc10c21c4b0eb32f49088d23feb0e16006fb5	0
canonical_publication/references/evidence/reference_similarity_summary.tsv	100644	51d70bf6f493507efc0454cb317d2bcd256c3516	0
canonical_publication/references/masks/chloroplast_duplicate_ir_mask.bed	100644	7a1156596a74221cab1026480d3aff4d7813de00	0
canonical_publication/references/masks/chloroplast_full_reference.bed	100644	e686cc648f8af8a5950b6714e74b624abdb3d2fe	0
canonical_publication/references/masks/chloroplast_ir_copies.bed	100644	055a5c21ca9a819bcd3000dae70e572999e91192	0
canonical_publication/references/masks/chloroplast_population_sites.bed	100644	0031974b5cedac24517a930f9b82061f576398fd	0
canonical_publication/references/masks/chloroplast_unique_eligibility_sites.bed	100644	d286d34d899352d72e34975e11abdf9d3c85c17b	0
canonical_publication/references/masks/mitochondria_full_reference.bed	100644	edea458a96ea62adc7149d307cac0c66f35fcc31	0
canonical_publication/references/masks/mitochondria_repeat_mask.bed	100644	849845a8ca3ed172c16e09b62c21daf54478a720	0
canonical_publication/references/masks/publication-20260817/mitochondria_high_confidence_sites.bed	100644	718ac191cca88d32a506a55a3b8fe1fd2dda3965	0
canonical_publication/references/selected/chloroplast.fa	100644	e191e8e65958306fb9458c7ca68b0576642be67d	0
canonical_publication/references/selected/mitochondria.fa	100644	5e48cde7ec1b5da89b73391a1f3f2a518224deb1	0
canonical_publication/references/selected/organelle_combined.fa	100644	e0f62f384e65f94fd5087db4c64cdce5021138d2	0
canonical_publication/reports/figures/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.pdf	100644	b042786e8150e920142cc2ee31a3227f1b152295	0
canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.png	100644	274d2cefd30b117292e3f525b321c314949a63fa	0
canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.svg	100644	e38b407d2bcb5f557eeeb502f08204aa9e3383ad	0
canonical_publication/reports/figures/publication-20260817/chloroplast.pca.pdf	100644	a155724ae2a52496bfa92f7e742cfb354bbd8333	0
canonical_publication/reports/figures/publication-20260817/chloroplast.pca.png	100644	edaa35a5aa5127da193a3b0276e11b23141505b5	0
canonical_publication/reports/figures/publication-20260817/chloroplast.pca.svg	100644	b5312fc4102bbd27b05b2a52818f683c299c1f07	0
canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.pdf	100644	bd12dd6081b02b4fece11ed3ec01f579ddc031e6	0
canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.png	100644	b09ca6fc822959e855737fb2e010871f458e242e	0
canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.svg	100644	ac29b4fa525657ccb391432579e53d07dc3100b2	0
canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.pdf	100644	a157ec5f7aaaca366f7159baaba5f797b04c9bda	0
canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.png	100644	5751673e035cff6c7d08a74c78a3dbaa23d3a87f	0
canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.svg	100644	8773e5fa34e87fa66d47bc60848e1a549326f3ce	0
canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.pdf	100644	d86c7c65ad56e5cea9cca46905240b72857ccd0d	0
canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.png	100644	f0aaa277c9d2b88087f8620b5c67e3a55a4b0ea8	0
canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.svg	100644	3021d502ab7c1505b65b9504ea16e46938dacf65	0
canonical_publication/reports/figures/publication-20260817/figure_manifest.tsv	100644	4e7fabd06473ebbb1d0078b4b7954c8adc525a6c	0
canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.pdf	100644	cb4847f5ede522bbf3ed4c6f3d990660f26d1ea0	0
canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.png	100644	b797b16706623e99616183b6b5aac682769f9cd1	0
canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.svg	100644	ac46374f243283297d492d6908fcdc196a6330df	0
canonical_publication/reports/figures/publication-20260817/mitochondria.pca.pdf	100644	b5125f79cca79d44dc7f2ab387e2143bed2cadda	0
canonical_publication/reports/figures/publication-20260817/mitochondria.pca.png	100644	136bf457b2959a2ccaf45e19f96bcfdc2baa0d95	0
canonical_publication/reports/figures/publication-20260817/mitochondria.pca.svg	100644	7db041e9ed493deeb71a7a72726b14e3d924613a	0
canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.pdf	100644	2043cdb2518d25c1e46e42d13722ffb6e29e463d	0
canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.png	100644	dcff0fe51d538b1f9041d5b845e85a031d429d16	0
canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.svg	100644	e294410a568714e0e5906fd94652fc4d02fa4a9b	0
canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.pdf	100644	8755fed9916f1b6bd0d610b405893c20e0cd4069	0
canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.png	100644	011750fd202ce98e2d6edebc9d7cfc01502fb443	0
canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.svg	100644	9a26a1c1dcb4be4669b25659617a56137c3f4cc5	0
canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.pdf	100644	ff054d6481eb28b5891f7a5a59026da856c49bd4	0
canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.png	100644	b74642a38916c5976ee3e0a30684d0e2f0099432	0
canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.svg	100644	8bbfad41a40e8190a1b0e5a82004e1237794bc84	0
canonical_publication/reports/figures/publication-20260817/preprocessing_qc.pdf	100644	e96583fedddb1409f272a3accc68a74b5d60a8db	0
canonical_publication/reports/figures/publication-20260817/preprocessing_qc.png	100644	acdeec23c418ca4f1a5d5c98efd10395a287a375	0
canonical_publication/reports/figures/publication-20260817/preprocessing_qc.svg	100644	1dce2aabd5ff22da06da6bb6c89fc01e63845f29	0
canonical_publication/reports/figures/publication-20260817/reference_callability.pdf	100644	f92a10f08773240a89205f556730e623da297d05	0
canonical_publication/reports/figures/publication-20260817/reference_callability.png	100644	d0d8454d9867d47a037227576b85e7c14ab02d18	0
canonical_publication/reports/figures/publication-20260817/reference_callability.svg	100644	3d4b525ffe8791f000690d446bc05ee77500ab75	0
canonical_publication/reports/manuscript_support/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/reports/manuscript_support/publication-20260817/canonical_analysis_report.md	100644	460ab490b869a5a9e6ab12c69f6a9f27657f49f6	0
canonical_publication/reports/tables/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/reports/tables/publication-20260817/canonical_summary.tsv	100644	c730d86635b5f811386abde8d25a5e33088d59ba	0
canonical_publication/reports/tables/publication-20260817/review_response_method_resolutions.tsv	100644	4227d0fd6317846e4ad264d71becb567f2eeeada	0
canonical_publication/results/alignments/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/alignments/publication-20260817/chloroplast.callable_alignment.fa	100644	b30f1c910d549f166f7f8172b9d80692c861201f	0
canonical_publication/results/alignments/publication-20260817/chloroplast.callable_summary.tsv	100644	338f095514df1bc18b92ba77da63d6a1b096e2ff	0
canonical_publication/results/alignments/publication-20260817/mitochondria.callable_alignment.fa	100644	cad2e9110c0207a4dbfa749e86eac286619caff8	0
canonical_publication/results/alignments/publication-20260817/mitochondria.callable_summary.tsv	100644	908ddc5f151ea358dc72803e1885c78560c4eb76	0
canonical_publication/results/haplotypes/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/haplotypes/publication-20260817/chloroplast.haplotype_positions.tsv	100644	a13754772b1790131f1c742c460708c29f817c12	0
canonical_publication/results/haplotypes/publication-20260817/chloroplast.haplotypes.tsv	100644	f8c61f1a9b61751f78be7bd0a161695eef6ab210	0
canonical_publication/results/haplotypes/publication-20260817/chloroplast.network_edges.tsv	100644	f77aa81e000941c031247f76209e6b8aa80e3a4c	0
canonical_publication/results/haplotypes/publication-20260817/chloroplast.sample_haplotypes.tsv	100644	f491bd3f70158fd5ef14190b697883cb464e8d45	0
canonical_publication/results/haplotypes/publication-20260817/mitochondria.haplotype_positions.tsv	100644	c8326556d6b89cbc6222f863f74a70bf3a4c50d9	0
canonical_publication/results/haplotypes/publication-20260817/mitochondria.haplotypes.tsv	100644	af6d2e15eca1f44910747657c24f0da846f3e643	0
canonical_publication/results/haplotypes/publication-20260817/mitochondria.network_edges.tsv	100644	f46778c94c3c439157cd8a88ed169d62c32dc4b5	0
canonical_publication/results/haplotypes/publication-20260817/mitochondria.sample_haplotypes.tsv	100644	5aadbec8b36c9bc65dee918b3bfc5b9442e81b66	0
canonical_publication/results/pca/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/pca/publication-20260817/chloroplast.coordinates.tsv	100644	054515a16067b4e54b660f733126d0cea0aa0079	0
canonical_publication/results/pca/publication-20260817/chloroplast.variance.tsv	100644	3e677dcb3e4572657c08b559a43344578a8e3d9d	0
canonical_publication/results/pca/publication-20260817/mitochondria.coordinates.tsv	100644	18cd71e2c2b0f1c927d607bb028c50c842890604	0
canonical_publication/results/pca/publication-20260817/mitochondria.variance.tsv	100644	57928c39d2ce2163678ec9034b105dd220fdac93	0
canonical_publication/results/popgen/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/popgen/publication-20260817/chloroplast.pairwise_hudson_fst.tsv	100644	06b4a7c5f9d31867d9987e8714103cd24808be33	0
canonical_publication/results/popgen/publication-20260817/chloroplast.pi_crosscheck.tsv	100644	f9e1e1ad8d98c868e475990a3aa4471ae40bfd46	0
canonical_publication/results/popgen/publication-20260817/chloroplast.population_summary.tsv	100644	3d799179ee8e1a851dd889cb8b59619bb41ff966	0
canonical_publication/results/popgen/publication-20260817/mitochondria.pairwise_hudson_fst.tsv	100644	733c68892877c62d5a6b154b6d6698aaf87b538d	0
canonical_publication/results/popgen/publication-20260817/mitochondria.pi_crosscheck.tsv	100644	283e910d63191aae3a49d4d592b3e6947a044e2a	0
canonical_publication/results/popgen/publication-20260817/mitochondria.population_summary.tsv	100644	b3fc540fa5d17842ba2a24beb4ea122d533eca1f	0
canonical_publication/results/popgen/publication-20260817/trusted_scikit_allel_crosscheck.tsv	100644	4faf68f2512be9f254c7b2f9394465cc3217a348	0
canonical_publication/results/qc/publication-20260817/read_preprocessing_summary.tsv	100644	fd3396ae46467d5de7268a190faf15498d86317e	0
canonical_publication/results/qc/publication-20260817/sample_breadth.tsv	100644	b75e409ffc55d375978966738c2246fd2b0571ec	0
canonical_publication/results/supplement/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/INTERPRETATION_LIMITATIONS.md	100644	4346ce6057044aff7a21bc7b65d147beb938f842	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_1.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_10.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_2.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_3.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_4.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_5.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_6.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_7.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_8.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_9.Q.tsv	100644	2acb2b61d6949e0c4d6e5b04c06337e4d8c36b54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_1.Q.tsv	100644	a6447021efe9164715ee6610a2393efffce8705d	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_10.Q.tsv	100644	5ac44ed10c396f318006cbe2d39c245e6451c50c	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_2.Q.tsv	100644	9f8ba8d788081e26f4243a8d35130087e6abe5af	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_3.Q.tsv	100644	5a69946084c9b4312b30d358a712c75f101ae4e1	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_4.Q.tsv	100644	e8c819cec562df7106768d6bd2793e2c0dc3706d	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_5.Q.tsv	100644	292ed8c35ca02bb291879fe8362f045a1671758a	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_6.Q.tsv	100644	fc58b33b1e74bc20cff489c3b3b8c30b64379e36	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_7.Q.tsv	100644	497f3d90467b65c03d9064be1a37116c8cd0ebfd	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_8.Q.tsv	100644	b11dba72555ff42d1209370b71bbb939b2d7b1d2	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_9.Q.tsv	100644	31fd2f3be665a2a52019992891cf5a04a2ae5198	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_1.Q.tsv	100644	7d45c5d4b5b3f008670fc5af4cca8967363cbe34	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_10.Q.tsv	100644	895f8fd88a4499633f406275be905e3d91929c06	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_2.Q.tsv	100644	4c52506b5375231db60f53dd36109be0382a306e	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_3.Q.tsv	100644	99ca7c0e69c8e2b85fd4de7426837bd1c77faaa4	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_4.Q.tsv	100644	07782e467c920074f1ea1c9cb9b4cd52f04b6ccb	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_5.Q.tsv	100644	b686c2ad47442555022b261437c19c00c220dc23	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_6.Q.tsv	100644	1a4691985dd811a51c52383e70d2c4ec38712209	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_7.Q.tsv	100644	179d48bc58b1c96439380cbbc3d310e09264934d	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_8.Q.tsv	100644	974dad035cc4e719d7c5c0549ca66baefb8d1a29	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_9.Q.tsv	100644	f5ff90b63bb9b5f5ef019fd8a8d55b733542c41e	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_1.Q.tsv	100644	5c3ae946efa4d7565238ae0ebd5eeaa3273b9776	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_10.Q.tsv	100644	11dfafa5a9794e9e5cb65dfc38226400d8613879	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_2.Q.tsv	100644	40a1b59460b7b656e47ffd363664b6ef28e5821e	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_3.Q.tsv	100644	6f5f58f18f1a258050fa6fc275bf4fde1c491113	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_4.Q.tsv	100644	01ede4f62c53874bed20c16467611fa4d6a2922a	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_5.Q.tsv	100644	a85ee6ef6749653d87c3218305d1ff4f583fe9bd	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_6.Q.tsv	100644	30402c7f512e8daa6d24093554cff8a3f564c248	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_7.Q.tsv	100644	557e9f49605378974840e775866129c491a2515b	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_8.Q.tsv	100644	36010dac8556fac2c28139c5d7e1f5d7a050e653	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_9.Q.tsv	100644	814fca4f1e224793ee52212f2ed7d1ae518858a6	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_1.Q.tsv	100644	15e78803fe1c0a0dc0c7893a11fafc773ba8d8b4	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_10.Q.tsv	100644	fdaeb023ab044dc50e0c563b6d2873c6929e148e	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_2.Q.tsv	100644	cbae307cc9a974bff4d228e25092b7e94a2bf87f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_3.Q.tsv	100644	cbae307cc9a974bff4d228e25092b7e94a2bf87f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_4.Q.tsv	100644	cbae307cc9a974bff4d228e25092b7e94a2bf87f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_5.Q.tsv	100644	9c12dc765cdf982de9ee902830f80aad38905b28	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_6.Q.tsv	100644	9c12dc765cdf982de9ee902830f80aad38905b28	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_7.Q.tsv	100644	9c12dc765cdf982de9ee902830f80aad38905b28	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_8.Q.tsv	100644	ac48547b7936146284f93dd2e04be0ae843d8da0	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_9.Q.tsv	100644	cbae307cc9a974bff4d228e25092b7e94a2bf87f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_1.Q.tsv	100644	410b9f6aa1be3edc51c826cdddd814fc16ebd416	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_10.Q.tsv	100644	74afa9a7b00af38bab6e13e0466b7c0e411f2d13	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_2.Q.tsv	100644	445ad50615798b8f4bf818191b38aafed07892ab	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_3.Q.tsv	100644	96e5e8685ca6fa00bcd9d8e53c363279daa93ed7	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_4.Q.tsv	100644	4cd08bed764530627c166bbe3c3a62859d10f16c	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_5.Q.tsv	100644	b6f3213f36f4dc042890d89de2e2cc109cdc2758	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_6.Q.tsv	100644	287186cf6ddcbe68f2153353ac77b8848759d77e	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_7.Q.tsv	100644	371881f731b3e8ea62d0c452ccc7866e0fded4f0	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_8.Q.tsv	100644	67978f12586c01c8bc5c215c578365e57cbfa7ea	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_9.Q.tsv	100644	c8c4d688dc4f8cff7c335af65e08b3fcc7453fe5	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_1.Q.tsv	100644	862c95bc254629aa13de72fd26f12e5ba887e8b6	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_10.Q.tsv	100644	b798f1eaa8a4ef780133e5777be8685b43e4645d	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_2.Q.tsv	100644	593d12ee73cd5385cdc76444670368383ad06a71	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_3.Q.tsv	100644	d5c21b621443f34e4f86d5f1d9e6fec92b4310e0	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_4.Q.tsv	100644	933e40307c68671fbcf2ce5918e2047fea6eef09	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_5.Q.tsv	100644	99eddbee8f6b6cb7d790ba2c270e07062e15a2a9	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_6.Q.tsv	100644	244cb271e9cab7b7a708c9b375cab56714941ef3	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_7.Q.tsv	100644	a054e56b5a6b6167eb405a8a1fdd1b9c21a409ef	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_8.Q.tsv	100644	6cae7e648a3b3bd0a2960dee21263ea6d2d3206a	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_9.Q.tsv	100644	c08061b0e64e6e2a5140b9a5955367c497f9ded3	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_1.Q.tsv	100644	3d26e4a9153a71f1f5d01542073b97a14b7a84c5	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_10.Q.tsv	100644	b0c7efdd984a849a2207a949a31521202bd45c60	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_2.Q.tsv	100644	8de89340582c3e2ee65d9fd68d24898379a8490c	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_3.Q.tsv	100644	80dbffe93c6a0bf9ea638421261f823fd33971d9	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_4.Q.tsv	100644	56e0e50e9cf875a403bd580f8d36f083513e63ac	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_5.Q.tsv	100644	0bb4ffd3eac01636ed2d5d1b6b29027294fb23dd	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_6.Q.tsv	100644	68e3ff76c7c4f9b37d1529ec219bdbdb61129435	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_7.Q.tsv	100644	d86aa119b59fa61cdc2cdafb6838b96076787742	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_8.Q.tsv	100644	94e58d6f44c3d0296c00a700ccaf3517cecc928c	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_9.Q.tsv	100644	0a694b007084c52dd171eafb2d7bb09887f4f89f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_1.Q.tsv	100644	3f681b3ae43d3836789d100875e5e3b56e77ce80	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_10.Q.tsv	100644	43bf07705d7523af87de621a1706d8cbcce7c021	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_2.Q.tsv	100644	a112655f8a6f26ef5d1d6464c36a57403a139160	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_3.Q.tsv	100644	179d6ec6c10bac7bd716a52ede5fda215e0d705d	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_4.Q.tsv	100644	121a02af85c75a3832ee41a2a560d09557810c37	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_5.Q.tsv	100644	fc7df43550962cc32331b33160a84bffebb8a736	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_6.Q.tsv	100644	d3b8e57e917e6c054045c55a4694775ab4263a54	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_7.Q.tsv	100644	a695a2e0ab6282d00fb1fcd7d0181f94ad563e63	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_8.Q.tsv	100644	a2170d8fd88f3cefe802b2a68642f20ba9ccc8f6	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_9.Q.tsv	100644	5e456d68ea0f74149ed4c9323032db937e9fbebf	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_1.Q.tsv	100644	877330731dd6e45956560c296c2b45751aa3660f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_10.Q.tsv	100644	01cd236e7861521c95072ce01306e3400c31c8be	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_2.Q.tsv	100644	c0287762b5dc826d35608f46ad6541e16f91ed2f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_3.Q.tsv	100644	a7304f7ed3f064fcc6653ad7d42ab65283ceaff0	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_4.Q.tsv	100644	d8fbb62746fa6f53aa8b7034ee600dc24a162a77	0
