canonical_path	size_bytes	sha256	status
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_198_Du-527.json	10568	30a9bbc74c5ef5376d785989bb9021c12c0f044be23467c33ac87bcf8ed058f8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_199_Du-528.json	10568	d3a51e9ef59cd7b90bae7084e991e7522320ed15685bbc19cb86f7aa7c6fb969	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_200_Du-529.json	10568	6f584e5adbd11b149b23b694417f4ef924c1c31702fdb041d903f63c5fb00cfa	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_201_Du-530.json	10568	14456a4f07dd5ff37d7229fc53f1b0fade35b64bf07961291721318d1e18bda6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_049_Du-85.json	10509	c1fc1f6aba5ec53ca2ecc63442377925166d7204748893304916ee3576c00510	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_050_Du-87.json	10509	76142918abfc81c9bd52616342617f690c079ada9c644b93599e81ee8d4f8c9e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_051_Du-88.json	10507	b518cef7bf47db6de724209dd911c707b9a83ecb3bda1d82b843322a465f45b8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_052_Du-89.json	10509	9433d246d5267eb243ae1181304b59ff7cdfa953214ac5671449555c49e5805f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_053_Du-90.json	10509	965d98dfea64ebcc73d1cbeb11c830a87840d72929114cbe6578ac0d18330b74	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_055_Du-92.json	10507	ba353daa8d7c521aee240886dfa82b9bf5b7e8e0603e6ebf97fec842291859a6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_057_Du-94.json	10507	f69097f206f65326bf9985c9988f1f0b1e3abaca8a429e10001c1bc837900243	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_315_Du-95.json	10507	10ec4d457b10c5fa64a2a92f216807ea5ee6bb06c439fdb54b74853a6bc1da82	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_316_Du-96.json	10507	bce5abe88632aca6df267d44688418b3fad1de5bf91de5984d6b14fc3d337b54	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_149_Du-343.json	10625	53268a2cb4b37cc24504244b24f0b7c76ef80eccfe5f49a4788d33124dc39fcb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_150_Du-344.json	10625	5e66255aeadb696b1a89e09163836a367d3f581d556cacf577696956dce84c85	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_151_Du-345.json	10625	c82b05243b6a592ee9fb8c8e1faae8aec5df0713778c7938ff9fb6bbcb98a67d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_152_Du-346.json	10625	86d25674f7405443eede52bb00bde1715d6c27b2b5d23e65b764ce112e190420	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_153_Du-347.json	10625	ca6744989a59ae36f449edbbe3db25c162530c4f1a46465f4c7c275b0d88ae59	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_154_Du-348.json	10625	cd9c08c5bf0e950c0183acddb71d0e754c7042499242ea34423149008b78811a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_155_Du-349.json	10625	fb297f2901cf15bbb90e3a67199f04e2b08b7519ccf47e73fd04e8790d6f8fb3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_156_Du-350.json	10623	0d11270bce53b0dcd11e73d1d80bae5d8817b9d92d98267aa1dae26b1adb8a2f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_157_Du-351.json	10625	179e119c00f36e790e385b6c7aa76aeaadee325ca926536bf0c6d5d38c6fb06e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_158_Du-352.json	10623	ea09aed4942841612f9d24698ee8d12d4c1e77751fac63690944f142db1bc907	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_346_Du-729.json	10625	4c40eca7d19ac0689396c2e4ad688ec60fc9b0368ad9546e5e1c68eb42790198	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_347_Du-730.json	10627	6d56c661927e0821a70baca02eddb9710376e277a93262fa2af58e60c114062e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_348_Du-731.json	10627	c028fac2b93254709076ea309dbf8372e4071c6efe2afc3897ee5023b61aa31d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_349_Du-732.json	10627	5c83c8fa41862218ef0385c2fb7b751cc648f226661ab7864c4cd637b42a7e34	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_351_Du-734.json	10627	4e43c77134e19523613ce8def44d459629fbbfc04cd35c5100fd374c466317db	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_353_Du-736.json	10625	8aa6f07e04dfd8bb414bc1afa8e326f33e72d4b6fb19bc629ad20283503e56ed	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_027_Du-45.json	10519	5f7976f5e4c31fa81bdeb51d85d770dc799c4a52b9d9ebe21034599f58d87fda	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_028_Du-46.json	10507	09e75c9fb8ac8aaf5754faf623757c9c549283fd32902d4566f06a3201b878ab	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_029_Du-47.json	10507	d5f2ceb81d97b99e86126bc9daecb187aadd1956e2d6ce5260507170cca841bf	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_030_Du-48.json	10507	dd99406a9dd727afc074651aed3078801db9e766736894843e7023cc2a64fdfd	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_031_Du-49.json	10507	9002cafbf3a4f276fdc906aa9ddcd6724aaac2dfa5db9b631979010ad50a9dbf	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_032_Du-50.json	10507	fcee030b5b7cd327c7becb3ba2de490ab70a52cef931669ef546b8a7c55ecc0f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_033_Du-51.json	10507	b5a0a12c6451b5f6361f949975030fb4734b037a85dbb4d0b6183a37415798f6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_034_Du-52.json	10519	12360057cad7c7f7aeb96d058c9f1aed607cdbc80a5b94316064df90175f20bf	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_035_Du-53.json	10507	790f0f043f457dee93b89d77657a4fbf1691afb16a9696b682de9ebde2affb8a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_036_Du-54.json	10507	2521de1290df7f4d8734ac70261aadb8ea657c3c63704b72aba675c648d0ebc3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_037_Du-55.json	10507	b90f327d624afc86ff7ba9ce04d9eb91620da7b1e1954eae186b98f7dec7e5a1	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_038_Du-56.json	10507	de1ddae9b7abc053397939c4c09804e7d5a6fdb825db68cb31132361ed639a6e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_039_Du-57.json	10507	06f81e906be4ff39239a32699d8cad429cda1551e5a36c3774fd3752fae934c1	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_040_Du-58.json	10519	e714da4e25b773fad5d2ec3bfff26feaa96d08a3d08c68957bdc6c22588b45e7	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_041_Du-60.json	10511	c003d1222e641569d1406288c11e12a743cb51c074190323449c851387436ca6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_042_Du-61.json	10507	cb87e81763114a56a402a639af192620cda00ce5bee01e4f598dbcd5d788ae31	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_123_Du-263.json	10566	8be4f7ed3485bd0c669db21cdc0f2cbf730ed00c8a987e8f3fdd97897ddc4299	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_124_Du-264.json	10568	0dea67a4f804edaae6296aeb6718fdc9794f6223af89cfbd79efdf179a37e5e1	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_125_Du-265.json	10566	0175d42206118d05bcdee5ceb15ce5e370e5db3195915af4c698cc554f615023	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_126_Du-266.json	10566	c0c50eab5f0fa3c83b7691440fa2c45950b4500848b488bad1873d3b40dd677e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_127_Du-267.json	10564	b4e934d8c147be667fd6d50c4e1041469713daffb5122994b82876ea72c60390	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_128_Du-268.json	10568	0a8b4732fe248722cdaec85c391f823fd0bf8fe4629e70a7f6db2d503c262deb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_129_Du-269.json	10566	7d7466e38679b5665c7df2157a865a35721aeeb0f3b767bfad5a2e51c7f96e30	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_130_Du-271.json	10568	93d438c5d40af4fabbe882fbfb46ccf4a92173bcfe5b3ae7ccd3b46134153260	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_131_Du-272.json	10566	39cc4ffed2e689b51fd16522776bd5deda0eaef135a5d349a39dfcf6e2f6096d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_115_Du-242.json	10627	8cf719b2f3b600a7d9ab2386c6958471bb229fb49bab52531be79b40172e5152	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_116_Du-243.json	10627	218463f9e893ab63ad69c210c7104267f61a332e3c08295f159fe29c9f030125	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_117_Du-244.json	10625	8085daff56c8f51123e4d0c9aaf17d27ab45eb1a24ecebda874979a299e49360	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_118_Du-245.json	10627	0b61a738c5f496671b1529e8c3936d31a72a95b31f79106d10dc6e2657e5612a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_119_Du-246.json	10627	1d9ff58a6c10e84612431634104500f79a9a590915d9c1c307632fc5162ee23a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_120_Du-248.json	10627	7c69439f0d8a2e0ec2a3e3836a21ccbf6d62bea0c9af6ee5f0dd1a7dc52ddea9	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_121_Du-249.json	10625	37fb3c71a1d7dd3f7b12ef4b06ad0252d689aa5fce7e75894c3846c79b158f4d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_122_Du-250.json	10627	cbc24369268612bf04154eb0c4fe9aaa873f7e40b36ccc5116914fe0167b7b5c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_140_Du-302.json	10625	e860c76a0e6c33d7b8ca22f6cb4eba4ec8b9bc7e48c8faa6d68efd44625e1778	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_141_Du-303.json	10625	98dd3124cd7df3b07976975be6a74769b45e739df9e77c7aa0b237f7b7cda090	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_142_Du-304.json	10625	8f090ae4e5e7d1536456cfdf018d0ca05b9be218e921abfee88cce5bb521685e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_143_Du-305.json	10625	58d674055689d808f3ebb0e76484056e2c85afc6da520858eb2bc88469534cee	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_144_Du-306.json	10625	5545150a17687d4b8aeec7e3db95ed96bcf1ff5499bf769f7616cae2d9d42a1a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_145_Du-307.json	10625	9ec617c80acbf319d8f546f850f5dfcbe958518893ddab066ce1d3a1d36b3d26	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_146_Du-308.json	10623	4193dd20c5e684daf9fe67be9cf8f719526668bdbfdd04579c3c1fa1d4821fd4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_147_Du-309.json	10627	c8710820de86041a937e6f002bdc777be348455c7ad0463057373eae95a34c7d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_148_Du-310.json	10625	e30d3e086bbdd4f3a4cea2e85072b19f0644f11e9b7b92ca9b1a0411bc63457b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping_complete.json	81890	abfc7c72eb3dfa7b9d2449e0ea1761308affae5f8300d61c5978ec421cc11c26	historical_provenance
canonical_publication/provenance/runs/publication-20260817/metadata.json	2118	188e0336be75bb589bcd2add3c6845b28598d818f89934983249fabec1629ff3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/pca/chloroplast.json	2130	1a24dd58557927958232e1d944fc5a929d1203c080a5a4cb3c607ef018006d17	historical_provenance
canonical_publication/provenance/runs/publication-20260817/pca/mitochondria.json	2135	df22f0d15bf3691d3fcd770024511153ec0bea638304ea4bd295a48b78d85ca0	historical_provenance
canonical_publication/provenance/runs/publication-20260817/popgen/chloroplast.json	2712	cf2b823f93c6f5e7023d339cd6c4aba9c6b9e9c657bb8d6491221f0891728cd0	historical_provenance
canonical_publication/provenance/runs/publication-20260817/popgen/mitochondria.json	2721	13ec160630f14fa59d57232e2aad9c42c6df9e67c5da805a549a1c64c491737e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/qc.json	144729	4b8271d4f185afc15a4cae4013ab204c7c21d6351319f090b6448c9b051122e3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/references.json	9645	8e18b38b093541781168dd544de5140ff87919be9845fee3dc0bbe5741f92144	historical_provenance
canonical_publication/provenance/runs/publication-20260817/reports.json	103310	e1c6db0b572487fde9cfc41e938a61d5fff338e9f1e6b4b17e22962f40888291	historical_provenance
canonical_publication/provenance/runs/publication-20260817/source_validation.json	2377	0ac15ba3535286abfc4a19f1124b94056613c5eb0ee5e55d590e0624e166c5aa	historical_provenance
canonical_publication/provenance/runs/publication-20260817/tree_reproducibility.json	4448	256787af575953ebde5b9aa39b9c122c3a41e6533d5c5879b198026a3b730a02	historical_provenance
canonical_publication/provenance/runs/publication-20260817/trees/chloroplast.json	2377	164b3e81e543fddb661f80fce884b4bed3554fc155a685cd42a0287d2819ccf2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/trees/concatenated.json	3343	d5ab163477291b106a54c721960fcfcaee8aabc0d65bf7b3d4fa7625e5c8c558	historical_provenance
canonical_publication/provenance/runs/publication-20260817/trees/conflicts.json	1956	2a4171786880c769dbcdcc823785bba1233e5bd4f9a98bbb947d621338a96797	historical_provenance
canonical_publication/provenance/runs/publication-20260817/trees/mitochondria.json	2385	4b550167b34f26857176a304f27313cd261441f3cdeb1c675b30f549c60328f5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/trusted_crosscheck.json	2851	79c0530f4747389a67e441ee7359c56c5165bd598ef99846cecfe2cc8e8b537f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/variants/chloroplast.json	6288	a86adeaf16b2092982533e46113fc84d6a7fc3781c4e91a349801620baef971d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/variants/mitochondria.json	6377	ace3cd3740851a4898c7e5ba2a835cefc08e975ef6d1eee5bbfca8dae0800230	historical_provenance
canonical_publication/pyproject.toml	197	f6905bf5e6385c8183a7bb8be98d1ff21ccafbd995cc7d136949abac76fd59f6	canonical
canonical_publication/references/annotations/chloroplast.projected.gff3	50596	75e8fc4b2dac775110c8967d87bada2d1f30049bcb2ceddd99df78d01db8de8f	canonical
canonical_publication/references/annotations/chloroplast.projected.tsv	24060	e512bd7ae4368395962dcc8be043a3887435cf4703b28842d01c7393580270f0	canonical
canonical_publication/references/annotations/mitochondria.projected.gff3	11586	af327dd35ea1df2d6ebd010aed53f43fd883924048e045554c48582a4e73dd1c	canonical
canonical_publication/references/annotations/mitochondria.projected.tsv	5442	f2e7432054043ac1318b63efbbd9639cea662e4ae2d21edcf175cc071457ea5b	canonical
canonical_publication/references/evidence/annotation_projection/annotation_projection_summary.tsv	291	e9a8cb66416fbe6cf492ed811cc236e7a93684a3d95d9c97df746ef4baadbbeb	canonical
canonical_publication/references/evidence/annotation_projection/chloroplast.external_features.fa	197615	b6bcb502c4f3bea09135ba61f2d4feb373429f43445246884c921ee2096056f5	canonical
canonical_publication/references/evidence/annotation_projection/chloroplast.feature_projection.blastn.tsv	18717	1a0cf39dbc45404c876216003599103a80e9e1d7a4af9071c412d6b239cfd584	canonical
canonical_publication/references/evidence/annotation_projection/chloroplast.unmapped_features.tsv	1336	fe5b9c7fd72c876b8f63dee85e193f5c4d686e77835f9e4acbe7a9579fa50bf5	canonical
canonical_publication/references/evidence/annotation_projection/mitochondria.external_features.fa	97197	b373e30f9a70e1f3676bb51f9e9a7ea2d8aa57bc412ebbc58f20df23ea4a3a9d	canonical
canonical_publication/references/evidence/annotation_projection/mitochondria.feature_projection.blastn.tsv	5205	a17ed27ea057494270d677a448e3f7273a88cc2515a2b24147134052947eccc4	canonical
canonical_publication/references/evidence/annotation_projection/mitochondria.unmapped_features.tsv	1557	dfb060f53b5fbe3c010f19fe03029433a523632a7c7c46ee5774de9dfd125764	canonical
canonical_publication/references/evidence/chloroplast_raw_self.blastn.tsv	573	cfa493865b16732b76c364cf531d022760edcd17550d93f20bc1523e77454ddf	canonical
canonical_publication/references/evidence/chloroplast_raw_vs_NC_085682.1.blastn.tsv	813	525186d55dcd9adf8251876f491a8e92036ad28c31cc884c28dd61af7e7be7cb	canonical
canonical_publication/references/evidence/chloroplast_removed_terminal_sequence.fa	27046	49ed31888f3f9ea42ca9abfff10d855a181bab23821b7d5baaadad7e8ead9e98	canonical
canonical_publication/references/evidence/chloroplast_selected_self.blastn.tsv	401	873fa6d6d869afec4329c44b531b9f2854ffa7627dcdaa90d73076ddfba5555d	canonical
canonical_publication/references/evidence/chloroplast_selected_vs_NC_085682.1.blastn.tsv	722	a06e6529f620efd80454d15ae8219181bdf4c69f849fae5ffd301e004d41514a	canonical
canonical_publication/references/evidence/chloroplast_terminal_repeat_validation.tsv	172	2f0bf5d6a6587819069f1120e85c64ee6f4b8d80fb43f8469ddcac5f36d05296	canonical
canonical_publication/references/evidence/external_accession_sequence_consistency.tsv	198	44912df07c0216b0a2bbb2a94f232a767a6b4d3c2582ab998cd3cf02d5eedd84	canonical
canonical_publication/references/evidence/mitochondria_repeat_summary.tsv	280	98edd73f6635422e870d5c24bc3ed0e28e57723bd0ae056b32e66781034e008c	canonical
canonical_publication/references/evidence/mitochondria_selected_self.blastn.tsv	1721	ecdfc2b92e41eb956fb75f6e3d02b0b990859badfd2bb78506bc4b9a2cbe2cae	canonical
canonical_publication/references/evidence/mitochondria_selected_vs_PV256627.1.blastn.tsv	9062	afcc36ef818bd3231fbb0bc0b15d177a4e025e6289a14f04f5d5470e5b2cfc94	canonical
canonical_publication/references/evidence/publication-20260817/mitochondria_high_confidence_annotation_overlap.tsv	4443	3a3aab534078fcc7ed69a48c2087bc4b4f7f478553889ca89ce10f809f7dc2cb	canonical
canonical_publication/references/evidence/publication-20260817/mitochondria_repeat_read_support.tsv	40239	aae152500ed86796e91301107b32ffe07734ec665ad475beca4c0bf3a0fd57a9	canonical
canonical_publication/references/evidence/publication-20260817/read_backed_reference_validation.tsv	1632	332307d05f532adef143d6f1234c67ce10136c2980eca6c3c7609cda22d2cb2f	canonical
canonical_publication/references/evidence/reference_orientation_and_boundary_checks.tsv	594	491c10704491c2c1b0a0d46a2b9e0829485f422e23ac9ad52358139f47697896	canonical
canonical_publication/references/evidence/reference_selection.tsv	113	7f8e3ce900a6778416f97e6823ad7fb5c7c600ac8d1eaf5cf4ae2661a13880b7	canonical
canonical_publication/references/evidence/reference_similarity_summary.tsv	603	24b7af12cad6dea6002c9ae933d3fb0e678237f66f7abf92f033a3c0e5062a3f	canonical
canonical_publication/references/masks/chloroplast_duplicate_ir_mask.bed	44	781acf8199a4f093709d895be91c6ae07458b19340cb6f51e0d7ee261d278235	canonical
canonical_publication/references/masks/chloroplast_full_reference.bed	36	6c647a0c77dd17e5bead03be27bc2bd8395d9a80751cd6d5b4ce9bc51ecd73af	canonical
canonical_publication/references/masks/chloroplast_ir_copies.bed	70	b3f7ff958213d25aadbffa099d93d6077dff0f4d48b10e6b2a4dbe97f968d91c	canonical
canonical_publication/references/masks/chloroplast_population_sites.bed	120	e31faa1b6e19fc11cedaedfe4cabfb88c3946971ebd7b460dd47e11ec7207917	canonical
canonical_publication/references/masks/chloroplast_unique_eligibility_sites.bed	146	3b1bf2e392daa01350874231f7354d15f6926016022079ed0700c5921c2f7c41	canonical
canonical_publication/references/masks/mitochondria_full_reference.bed	37	1863ebd09252a281b23ea9925603128b4c5e7de3e494c0dadbe87f57305f25cc	canonical
canonical_publication/references/masks/mitochondria_repeat_mask.bed	194	453fd2c2698fd7985fc4f272ca368aa1c0b20d9b6e39f412192bb80c9f2f728b	canonical
canonical_publication/references/masks/publication-20260817/mitochondria_high_confidence_sites.bed	174	0368d3ed7e3073cba93505d63692985a437ca9313af8143bf7e97c19f6aa7be5	canonical
canonical_publication/references/selected/chloroplast.fa	152166	b5e97f512314b89b0753542f9632edc88bbe5e7a6325d354ae09bc1401f5d612	canonical
canonical_publication/references/selected/mitochondria.fa	246415	9148e0f823866064d193c542140b322538e55db9f01cfd278bdfc928be7934c7	canonical
canonical_publication/references/selected/organelle_combined.fa	398581	84a53a58f60464ba18c0f0da0445201c9bbfc5d10a9216932f8bf4df8d4cf4f8	canonical
canonical_publication/reports/figures/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.pdf	45330	6a0f1654b0c26feb199efc3c5f88d8bbc3ae3dcf13ed128031a071f41f4274f4	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.png	182887	80efe952db4fa608685548378f208f8e5e382559baaef1da43f8006382b7fdaf	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.haplotype_network.svg	177171	b32f67d0fac22573fc44bc9220da62a673f69f4d86d32966fe0d35751fd1a010	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.pairwise_differences.pdf	106742	79662d0e6f6e86c96b9348305fa955e196b41a12e6c0e731ba4931dd15d3244e	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.pairwise_differences.png	202540	51fc55b4c1724e996f8cb3f5307d5c4ebe509cb2558bdd56b929cf3cff7f236c	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.pairwise_differences.svg	160621	2259c49c46d31012c8a39a96a8d7b096feb8457e9677880cf6c5057cbdded6aa	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.pca.pdf	59080	594aa54d6f7577921cd14a7093b3d37f9aedb4b57abb354aff32565e490d1018	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.pca.png	136368	8a571c61a30e1f095e66491af658a5c117132a5edf56b74cf57d08cef91d11fd	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.pca.svg	128171	80f8941326cbacaf02f67c05e3209565d1e24e2afc9393c092d1cf5349d4c5bd	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.pdf	78896	8c47aa0539f1233e1d3ffc3e0feb3e80e6188d97175e0188a33ff4e5ef178183	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.png	263597	042c08a4fbb88bce712e98a80b22f4ae0941f13cb930fdfd8a94827fef3fbf79	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.primary_unrooted_tree.svg	222042	3fd1c56e5c5d80374f3e6d831832321b4bb136b58ec719ee1cd2cff7bc192e1c	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.pdf	35130	c11ced6909753e1072a0c082d133e7e057bf5228be0fa9c2fe39325a2bd22f07	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.png	220067	c2177283a06da37662cc6cb675aa8827f47002ba291245f67448567ff5b88d0f	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.signed_hudson_fst.svg	99856	6189d0f2c6dd0cefd69176a09f3fe300de615d54317e9d9f41f98d123d3d2988	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.pdf	90406	8d12008a2d8666d11a982eebb6060cd74db3feb5e8fddf088a396bd3e71352c3	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.png	235453	504ac3f41de599cdf0eeae98a1f714d9124fbeafcb30e871e01c61e182edb84a	canonical
canonical_publication/reports/figures/publication-20260817/chloroplast.supplementary_admixture.svg	759759	2bccbf66bc2161f396cb8f53e6340aa36f86ba966cf5280a1fe41c84c820040d	canonical
canonical_publication/reports/figures/publication-20260817/figure_manifest.tsv	7991	0745723c9463586247feef3db6d25ac07d0c1dd40e50df858381fb4b3d35cfa5	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.pdf	45324	b20ced2eeccd49cce415602dbcde124c87439dcd10202af9e909ae4e916087b9	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.png	240326	945f5359e915835fc0be5517c08bea294c982b87785a934461dd7bc4ec7fcf48	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.haplotype_network.svg	172231	f76ecbc55a1745f69585b81c83e25456123ba2e06b9dffa6cb3c518349d8e02d	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.pairwise_differences.pdf	71108	ffe38f570009b418564ab8c26c081596f1fc7981db48d84036090421006e8ca9	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.pairwise_differences.png	168981	f57dbb22d7187db9dea473c9253b0242369c6ce420b32145f4b1ea20abd7c06e	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.pairwise_differences.svg	124864	1ea6f18cb53593b99e17e0ec619054a90a6565c6460e8ae6fc72892bbd275811	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.pca.pdf	43926	cf47958ab58ac6b8f933fe533d2d479272ddec7816728ec6aa6ed9af46f392ac	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.pca.png	149638	8b9436213614c7ccd840a94189abbc97a22912e672e81d3ec5686cf36d66bc21	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.pca.svg	125984	5ca2341f0460aad4f6f00772d5ac8f747d53dad05b233abf58c241a5179cab29	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.pdf	68473	71d14400ebbf19338f6ef721e1abf21a1ac344bddc15f861df6f19088f24925b	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.png	366983	4ad5cdfe8aad24fb76dba41e186e5f15abdd7f0c2d085c4b7e302016a469168d	canonical
